date,value
2024-01-01 00:00:00,2.017
2024-01-01 01:00:00,2.014
2024-01-01 02:00:00,2.016
2024-01-01 03:00:00,2.017
2024-01-01 04:00:00,2.018
2024-01-01 05:00:00,2.02
2024-01-01 06:00:00,2.02
2024-01-01 07:00:00,2.023
2024-01-01 08:00:00,2.028
2024-01-01 09:00:00,2.034
2024-01-01 10:00:00,2.043
2024-01-01 11:00:00,2.039
2024-01-01 12:00:00,2.041
2024-01-01 13:00:00,2.046
2024-01-01 14:00:00,2.059
2024-01-01 15:00:00,2.061
2024-01-01 16:00:00,2.075
2024-01-01 17:00:00,2.074
2024-01-01 18:00:00,2.069
2024-01-01 19:00:00,2.076
2024-01-01 20:00:00,2.081
2024-01-01 21:00:00,2.085
2024-01-01 22:00:00,2.092
2024-01-01 23:00:00,2.088
2024-01-02 00:00:00,2.084
2024-01-02 01:00:00,2.093
2024-01-02 02:00:00,2.097
2024-01-02 03:00:00,2.103
2024-01-02 04:00:00,2.104
2024-01-02 05:00:00,2.11
2024-01-02 06:00:00,2.111
2024-01-02 07:00:00,2.113
2024-01-02 08:00:00,2.112
2024-01-02 09:00:00,2.124
2024-01-02 10:00:00,2.121
2024-01-02 11:00:00,2.119
2024-01-02 12:00:00,2.13
2024-01-02 13:00:00,2.126
2024-01-02 14:00:00,2.129
2024-01-02 15:00:00,2.122
2024-01-02 16:00:00,2.115
2024-01-02 17:00:00,2.119
2024-01-02 18:00:00,2.114
2024-01-02 19:00:00,2.107
2024-01-02 20:00:00,2.108
2024-01-02 21:00:00,2.102
2024-01-02 22:00:00,2.097
2024-01-02 23:00:00,2.092
2024-01-03 00:00:00,2.093
2024-01-03 01:00:00,2.077
2024-01-03 02:00:00,2.091
2024-01-03 03:00:00,2.084
2024-01-03 04:00:00,2.09
2024-01-03 05:00:00,2.083
2024-01-03 06:00:00,2.088
2024-01-03 07:00:00,2.089
2024-01-03 08:00:00,2.094
2024-01-03 09:00:00,2.098
2024-01-03 10:00:00,2.097
2024-01-03 11:00:00,2.106
2024-01-03 12:00:00,2.107
2024-01-03 13:00:00,2.109
2024-01-03 14:00:00,2.114
2024-01-03 15:00:00,2.114
2024-01-03 16:00:00,2.115
2024-01-03 17:00:00,2.111
2024-01-03 18:00:00,2.118
2024-01-03 19:00:00,2.119
2024-01-03 20:00:00,2.117
2024-01-03 21:00:00,2.119
2024-01-03 22:00:00,2.12
2024-01-03 23:00:00,2.11
2024-01-04 00:00:00,2.115
2024-01-04 01:00:00,2.12
2024-01-04 02:00:00,2.115
2024-01-04 03:00:00,2.116
2024-01-04 04:00:00,2.114
2024-01-04 05:00:00,2.112
2024-01-04 06:00:00,2.113
2024-01-04 07:00:00,2.108
2024-01-04 08:00:00,2.106
2024-01-04 09:00:00,2.1
2024-01-04 10:00:00,2.1
2024-01-04 11:00:00,2.09
2024-01-04 12:00:00,2.091
2024-01-04 13:00:00,2.087
2024-01-04 14:00:00,2.082
2024-01-04 15:00:00,2.067
2024-01-04 16:00:00,2.062
2024-01-04 17:00:00,2.057
2024-01-04 18:00:00,2.052
2024-01-04 19:00:00,2.043
2024-01-04 20:00:00,2.037
2024-01-04 21:00:00,2.022
2024-01-04 22:00:00,2.016
2024-01-04 23:00:00,2.007
2024-01-05 00:00:00,2.003
2024-01-05 01:00:00,1.992
2024-01-05 02:00:00,1.98
2024-01-05 03:00:00,1.977
2024-01-05 04:00:00,1.97
2024-01-05 05:00:00,1.964
2024-01-05 06:00:00,1.956
2024-01-05 07:00:00,1.951
2024-01-05 08:00:00,1.949
2024-01-05 09:00:00,1.946
2024-01-05 10:00:00,1.94
2024-01-05 11:00:00,1.937
2024-01-05 12:00:00,1.932
2024-01-05 13:00:00,1.934
2024-01-05 14:00:00,1.931
2024-01-05 15:00:00,1.926
2024-01-05 16:00:00,1.921
2024-01-05 17:00:00,1.914
2024-01-05 18:00:00,1.917
2024-01-05 19:00:00,1.911
2024-01-05 20:00:00,1.911
2024-01-05 21:00:00,1.899
2024-01-05 22:00:00,1.903
2024-01-05 23:00:00,1.893
2024-01-06 00:00:00,1.889
2024-01-06 01:00:00,1.886
2024-01-06 02:00:00,1.888
2024-01-06 03:00:00,1.883
2024-01-06 04:00:00,1.876
2024-01-06 05:00:00,1.876
2024-01-06 06:00:00,1.874
2024-01-06 07:00:00,1.87
2024-01-06 08:00:00,1.869
2024-01-06 09:00:00,1.869
2024-01-06 10:00:00,1.869
2024-01-06 11:00:00,1.867
2024-01-06 12:00:00,1.867
2024-01-06 13:00:00,1.862
2024-01-06 14:00:00,1.865
2024-01-06 15:00:00,1.864
2024-01-06 16:00:00,1.865
2024-01-06 17:00:00,1.864
2024-01-06 18:00:00,1.858
2024-01-06 19:00:00,1.863
2024-01-06 20:00:00,1.864
2024-01-06 21:00:00,1.862
2024-01-06 22:00:00,1.862
2024-01-06 23:00:00,1.859
2024-01-07 00:00:00,1.862
2024-01-07 01:00:00,1.861
2024-01-07 02:00:00,1.865
2024-01-07 03:00:00,1.867
2024-01-07 04:00:00,1.868
2024-01-07 05:00:00,1.865
2024-01-07 06:00:00,1.865
2024-01-07 07:00:00,1.866
2024-01-07 08:00:00,1.867
2024-01-07 09:00:00,1.862
2024-01-07 10:00:00,1.867
2024-01-07 11:00:00,1.869
2024-01-07 12:00:00,1.878
2024-01-07 13:00:00,1.871
2024-01-07 14:00:00,1.875
2024-01-07 15:00:00,1.88
2024-01-07 16:00:00,1.877
2024-01-07 17:00:00,1.875
2024-01-07 18:00:00,1.879
2024-01-07 19:00:00,1.883
2024-01-07 20:00:00,1.878
2024-01-07 21:00:00,1.883
2024-01-07 22:00:00,1.89
